filename; file size V1; file size V2; LTS size V1; LTS size V2; Equivalent; Explored V1 ; Explored V2 ; matches V1; matches V2; skipped V1; skipped V2
ALCU065.COB ; 2635 ; 1761 ; 600 ; 363; False;89 ; 68 ; 79; 39;  2; 14
ALCU066.COB ; 941 ; 534 ; 187 ; 84; True;53 ; 34 ; 53; 34;  0; 0
ALCU067.COB ; 627 ; 417 ; 95 ; 40; False;26 ; 12 ; 16; 7;  0; 2
ALCU068.COB ; 782 ; 411 ; 108 ; 57; True;48 ; 39 ; 38; 30;  2; 4
ALCU069.COB ; 1677 ; 1021 ; 524 ; 321; False;123 ; 72 ; 101; 63;  0; 2
ALCU070.COB ; 6206 ; 3961 ; 622 ; 339; False;41 ; 13 ; 25; 9;  0; 2
ALCU071.COB ; 246 ; 222 ; 115 ; 30; False;46 ; 21 ; 36; 9;  0; 6
ALCU080.COB ; 1215 ; 986 ; 431 ; 189; False;288 ; 123 ; 270; 117;  2; 4
ALCU081.COB ; 1170 ; 890 ; 282 ; 142; False;44 ; 18 ; 30; 8;  0; 2
ALCU082.COB ; 613 ; 296 ; 105 ; 44; True;57 ; 28 ; 51; 26;  2; 2
ALCU100.COB ; 747 ; 559 ; 142 ; 55; False;46 ; 19 ; 32; 8;  0; 2
ALCU101.COB ; 2944 ; 1221 ; 557 ; 259; False;66 ; 40 ; 58; 26;  4; 5
ALCU102.COB ; 6585 ; 2581 ; 657 ; 420; False;61 ; 33 ; 51; 25;  0; 4
ALCU103.COB ; 4828 ; 2090 ; 833 ; 430; False;80 ; 60 ; 68; 28;  4; 5
ALCU250.COB ; 1677 ; 1220 ; 675 ; 360; False;75 ; 42 ; 51; 34;  0; 2
ALCU252.COB ; 470 ; 319 ; 132 ; 65; False;93 ; 44 ; 83; 31;  0; 3
ALCU254.COB ; 3928 ; 3652 ; 1883 ; 1194; False;91 ; 82 ; 71; 57;  0; 2
ALCU260.COB ; 1652 ; 1266 ; 825 ; 472; False;87 ; 50 ; 69; 39;  0; 2
ALCU261.COB ; 875 ; 624 ; 321 ; 156; False;96 ; 53 ; 84; 25;  4; 4
ALCU262.COB ; 1330 ; 877 ; 478 ; 286; False;154 ; 106 ; 126; 96;  2; 2
ALCU263.COB ; 1351 ; 902 ; 385 ; 171; False;108 ; 50 ; 88; 34;  0; 2
ALCU264.COB ; 447 ; 284 ; 84 ; 55; True;38 ; 49 ; 34; 43;  4; 2
ALCU265.COB ; 876 ; 586 ; 312 ; 139; False;60 ; 33 ; 46; 29;  1; 2
ALCVD40.COB ; 616 ; 451 ; 189 ; 88; False;101 ; 67 ; 77; 31;  4; 2
ALCVD41.COB ; 1235 ; 915 ; 349 ; 208; False;94 ; 48 ; 74; 33;  0; 2
ALCVD42.COB ; 1169 ; 877 ; 337 ; 196; False;94 ; 48 ; 74; 33;  0; 2
ALCVD43.COB ; 1074 ; 765 ; 277 ; 180; False;102 ; 60 ; 74; 38;  4; 2
ALCVD44.COB ; 962 ; 682 ; 235 ; 138; False;102 ; 60 ; 74; 38;  4; 2
ALCVD45.COB ; 800 ; 583 ; 225 ; 128; False;102 ; 60 ; 74; 38;  4; 2
ALCVD46.COB ; 728 ; 534 ; 211 ; 114; False;102 ; 60 ; 74; 38;  4; 2
ALCVD47.COB ; 970 ; 740 ; 305 ; 164; False;94 ; 48 ; 74; 33;  0; 2
ALCVD69.COB ; 795 ; 607 ; 273 ; 121; False;122 ; 84 ; 98; 49;  6; 2
ALCVD70.COB ; 963 ; 741 ; 301 ; 156; False;94 ; 48 ; 74; 33;  0; 2
ALCVD71.COB ; 678 ; 493 ; 201 ; 100; False;101 ; 67 ; 77; 31;  4; 2
ALCVF01.COB ; 1130 ; 900 ; 323 ; 182; False;94 ; 48 ; 74; 33;  0; 2
ALCVF05.COB ; 852 ; 656 ; 285 ; 144; False;94 ; 48 ; 74; 33;  0; 2
ALCVF08.COB ; 1132 ; 842 ; 333 ; 192; False;94 ; 48 ; 74; 33;  0; 2
ALCVF11.COB ; 1618 ; 1131 ; 369 ; 272; False;102 ; 60 ; 74; 38;  4; 2
ALCVF12.COB ; 1711 ; 1197 ; 399 ; 302; False;102 ; 60 ; 74; 38;  4; 2
ALCVF13.COB ; 1565 ; 1099 ; 371 ; 274; False;102 ; 60 ; 74; 38;  4; 2
ALCVF14.COB ; 1127 ; 844 ; 331 ; 190; False;94 ; 48 ; 74; 33;  0; 2
ALCVF21.COB ; 836 ; 642 ; 281 ; 140; False;94 ; 48 ; 74; 33;  0; 2
AMPB402.COB ; 1350 ; 1010 ; 317 ; 160; False;173 ; 107 ; 161; 97;  0; 2
AMPB424.COB ; 1576 ; 1259 ; 429 ; 260; False;256 ; 191 ; 242; 182;  0; 1
AMPB431.COB ; 3845 ; 2636 ; 523 ; 292; False;152 ; 83 ; 142; 71;  0; 2
AMPB432.COB ; 2124 ; 1151 ; 315 ; 157; False;106 ; 62 ; 88; 50;  0; 6
AMPB433.COB ; 3033 ; 1332 ; 387 ; 201; False;129 ; 78 ; 111; 70;  0; 2
AMPB434.COB ; 3047 ; 1344 ; 387 ; 201; False;129 ; 78 ; 111; 70;  0; 2
AMPB500.COB ; 1766 ; 1164 ; 423 ; 241; False;133 ; 77 ; 117; 57;  2; 4
AMPB910.COB ; 3067 ; 2539 ; 1609 ; 468; False;131 ; 69 ; 121; 59;  0; 2
AMPC100.COB ; 2001 ; 1279 ; 688 ; 260; False;21 ; 16 ; 11; 8;  0; 2
AMPC110.COB ; 2156 ; 1399 ; 749 ; 273; False;21 ; 16 ; 11; 8;  0; 2
AMPC120.COB ; 2156 ; 1399 ; 749 ; 273; False;21 ; 16 ; 11; 8;  0; 2
AMPC130.COB ; 1930 ; 1222 ; 660 ; 251; False;21 ; 16 ; 11; 8;  0; 2
AMPC140.COB ; 2227 ; 1452 ; 777 ; 280; False;21 ; 16 ; 11; 8;  0; 2
AMPC150.COB ; 2225 ; 1454 ; 774 ; 282; False;21 ; 16 ; 11; 8;  0; 2
AMPC160.COB ; 2227 ; 1452 ; 777 ; 280; False;21 ; 16 ; 11; 8;  0; 2
AMPP423.COB ; 1920 ; 2093 ; 1140 ; 499; False;157 ; 47 ; 127; 33;  12; 2
AMPP426.COB ; 3709 ; 3371 ; 595 ; 215; False;81 ; 41 ; 59; 24;  0; 2
AMPP428.COB ; 5892 ; 5319 ; 698 ; 193; False;163 ; 65 ; 141; 48;  2; 4
AMPP429.COB ; 2080 ; 1658 ; 357 ; 124; False;126 ; 84 ; 122; 54;  0; 28
AMPP440.COB ; 696 ; 558 ; 207 ; 84; True;83 ; 31 ; 79; 31;  3; 0
AMPP505.COB ; 1017 ; 771 ; 193 ; 96; False;145 ; 87 ; 139; 69;  4; 0
AMPS001.COB ; 2034 ; 1004 ; 582 ; 256; False;40 ; 16 ; 18; 10;  2; 0
AMPU025.COB ; 1012 ; 778 ; 515 ; 165; False;56 ; 52 ; 46; 18;  4; 0
AMPU027.COB ; 1117 ; 853 ; 445 ; 204; False;57 ; 34 ; 45; 21;  0; 2
AMPU028.COB ; 326 ; 154 ; 65 ; 10; True;25 ; 8 ; 25; 8;  0; 0
AMPU029.COB ; 615 ; 274 ; 115 ; 52; False;51 ; 31 ; 35; 15;  2; 0
AMPU101.COB ; 516 ; 307 ; 97 ; 46; False;39 ; 24 ; 29; 13;  0; 2
AMPU800.COB ; 4109 ; 2371 ; 126 ; 73; True;23 ; 17 ; 15; 11;  2; 4
AMPU801.COB ; 678 ; 381 ; 138 ; 67; True;29 ; 24 ; 21; 16;  2; 6
CAPB005.COB ; 4526 ; 3471 ; 1616 ; 866; False;177 ; 98 ; 167; 82;  0; 2
CAPB006.COB ; 2824 ; 2191 ; 783 ; 459; False;187 ; 123 ; 173; 105;  2; 0
CAPB081.COB ; 1628 ; 1144 ; 398 ; 179; False;184 ; 94 ; 174; 83;  2; 7
CAPB082.COB ; 1617 ; 1140 ; 396 ; 179; False;184 ; 94 ; 174; 83;  2; 7
CAPB083.COB ; 1700 ; 1123 ; 380 ; 178; False;185 ; 88 ; 175; 78;  0; 2
CAPB087.COB ; 1465 ; 1036 ; 306 ; 169; False;105 ; 73 ; 95; 53;  2; 0
CAPP001.COB ; 1874 ; 1312 ; 425 ; 201; False;66 ; 38 ; 52; 27;  0; 2
CAPP002.COB ; 2529 ; 1831 ; 676 ; 339; False;70 ; 34 ; 58; 30;  0; 2
CAPP003.COB ; 4441 ; 3250 ; 1523 ; 806; False;79 ; 34 ; 67; 30;  0; 2
CAPP011.COB ; 2066 ; 1384 ; 479 ; 208; False;111 ; 56 ; 103; 42;  0; 2
CAPP012.COB ; 3234 ; 2145 ; 951 ; 429; False;83 ; 38 ; 69; 28;  0; 2
CAPP013.COB ; 686 ; 444 ; 151 ; 55; False;77 ; 33 ; 65; 24;  0; 2
CAPP014.COB ; 1132 ; 750 ; 255 ; 129; False;124 ; 64 ; 89; 45;  2; 6
CAPP015.COB ; 1902 ; 1324 ; 488 ; 259; False;64 ; 38 ; 50; 28;  0; 2
CAPP016.COB ; 742 ; 600 ; 213 ; 85; False;109 ; 48 ; 97; 34;  4; 2
CAPP017.COB ; 742 ; 600 ; 213 ; 85; False;109 ; 48 ; 97; 34;  4; 2
CAPP022.COB ; 649 ; 438 ; 143 ; 55; False;77 ; 33 ; 65; 24;  0; 2
CAPP023.COB ; 1068 ; 824 ; 270 ; 121; False;166 ; 73 ; 133; 52;  6; 10
CAPP026.COB ; 1519 ; 1107 ; 359 ; 148; False;101 ; 52 ; 66; 33;  2; 4
CAPP027.COB ; 302 ; 269 ; 73 ; 17; True;67 ; 17 ; 65; 17;  2; 0
CAPP028.COB ; 387 ; 293 ; 79 ; 30; False;53 ; 25 ; 45; 21;  0; 2
CAPP032.COB ; 1307 ; 963 ; 346 ; 166; False;89 ; 56 ; 81; 42;  0; 2
CAPP033.COB ; 1048 ; 770 ; 287 ; 131; False;77 ; 56 ; 69; 48;  0; 4
CAPP039.COB ; 1927 ; 1285 ; 527 ; 228; False;170 ; 77 ; 131; 59;  2; 6
CAPP043.COB ; 2237 ; 1539 ; 618 ; 284; False;71 ; 38 ; 57; 28;  0; 2
CAPP046.COB ; 2433 ; 1419 ; 501 ; 231; False;85 ; 40 ; 71; 27;  0; 5
CAPP047.COB ; 2918 ; 1518 ; 593 ; 246; False;87 ; 40 ; 73; 27;  0; 5
CAPP048.COB ; 2820 ; 1443 ; 684 ; 245; False;81 ; 35 ; 71; 27;  0; 2
CAPP049.COB ; 1256 ; 913 ; 267 ; 91; False;125 ; 50 ; 117; 40;  0; 2
CAPP050.COB ; 2854 ; 1472 ; 565 ; 239; False;85 ; 40 ; 71; 27;  0; 5
CAPP061.COB ; 2816 ; 1729 ; 605 ; 257; False;73 ; 34 ; 59; 21;  0; 5
CAPP063.COB ; 1516 ; 996 ; 373 ; 141; False;105 ; 59 ; 93; 42;  2; 0
CAPP064.COB ; 2091 ; 1461 ; 511 ; 221; False;80 ; 37 ; 64; 29;  2; 2
CAPP070.COB ; 589 ; 481 ; 106 ; 41; False;87 ; 33 ; 79; 25;  0; 2
CAPP071.COB ; 710 ; 561 ; 177 ; 61; False;131 ; 58 ; 121; 50;  2; 2
CAPP073.COB ; 749 ; 544 ; 174 ; 57; True;96 ; 46 ; 94; 46;  2; 0
CAPP084.COB ; 2340 ; 1303 ; 443 ; 220; False;72 ; 38 ; 60; 34;  0; 2
CAPP085.COB ; 2359 ; 1308 ; 441 ; 221; False;76 ; 38 ; 64; 34;  0; 2
CAPP086.COB ; 1109 ; 741 ; 217 ; 81; True;83 ; 33 ; 83; 33;  0; 0
CAPS001.COB ; 5300 ; 3505 ; 1660 ; 955; False;33 ; 18 ; 13; 10;  0; 2
CAPS002.COB ; 8150 ; 5347 ; 2645 ; 1523; False;33 ; 18 ; 13; 10;  0; 2
CAPS003.COB ; 3794 ; 2135 ; 1090 ; 578; False;33 ; 18 ; 13; 10;  0; 2
CAPS004.COB ; 5075 ; 2846 ; 1499 ; 791; False;33 ; 18 ; 13; 10;  0; 2
CAPS005.COB ; 2737 ; 1488 ; 780 ; 356; False;31 ; 18 ; 13; 10;  0; 2
CAPS006.COB ; 4645 ; 2616 ; 1286 ; 670; False;31 ; 18 ; 13; 10;  0; 2
CAPS007.COB ; 2993 ; 1814 ; 977 ; 461; False;33 ; 18 ; 13; 10;  0; 2
CAPU004.COB ; 2118 ; 1525 ; 773 ; 379; False;53 ; 45 ; 39; 22;  0; 2
CAPU005.COB ; 853 ; 716 ; 236 ; 98; False;59 ; 36 ; 49; 25;  0; 2
CAPVA01.COB ; 960 ; 741 ; 255 ; 158; False;102 ; 60 ; 74; 38;  4; 2
CAPVA02.COB ; 1236 ; 891 ; 313 ; 216; False;102 ; 60 ; 74; 38;  4; 2
CAPVA03.COB ; 1101 ; 870 ; 329 ; 188; False;94 ; 48 ; 74; 33;  0; 2
CAPVA04.COB ; 1369 ; 1072 ; 379 ; 238; False;94 ; 48 ; 74; 33;  0; 2
CAPVA05.COB ; 736 ; 541 ; 213 ; 116; False;102 ; 60 ; 74; 38;  4; 2
CAPVA06.COB ; 836 ; 611 ; 233 ; 136; False;102 ; 60 ; 74; 38;  4; 2
CAPVA07.COB ; 805 ; 628 ; 275 ; 123; False;122 ; 84 ; 98; 49;  6; 2
CVDB001.COB ; 7263 ; 5221 ; 2142 ; 1390; False;235 ; 139 ; 223; 117;  2; 2
CVDB002.COB ; 4923 ; 3200 ; 1235 ; 673; False;225 ; 110 ; 207; 93;  0; 4
CVDB003.COB ; 1595 ; 1095 ; 314 ; 153; True;168 ; 88 ; 166; 88;  2; 0
CVDB004.COB ; 3214 ; 2040 ; 806 ; 423; False;219 ; 108 ; 201; 92;  0; 4
CVDB010.COB ; 1811 ; 1124 ; 433 ; 194; False;70 ; 44 ; 60; 36;  0; 2
CVDB011.COB ; 1799 ; 1110 ; 435 ; 221; False;226 ; 112 ; 203; 96;  2; 3
CVDB101.COB ; 1775 ; 1257 ; 437 ; 215; False;87 ; 61 ; 69; 46;  0; 3
CVDB105.COB ; 1999 ; 1390 ; 456 ; 251; False;102 ; 67 ; 86; 58;  0; 2
CVDB202.COB ; 1879 ; 1103 ; 472 ; 242; False;191 ; 118 ; 179; 106;  0; 2
CVDC001.COB ; 3081 ; 2283 ; 1252 ; 586; False;30 ; 23 ; 20; 7;  0; 8
CVDC002.COB ; 2104 ; 1512 ; 783 ; 332; False;28 ; 20 ; 18; 5;  0; 13
CVDC003.COB ; 2054 ; 1491 ; 777 ; 335; False;28 ; 20 ; 18; 5;  0; 13
CVDC004.COB ; 2207 ; 1683 ; 899 ; 443; False;30 ; 15 ; 20; 7;  0; 4
CVDC005.COB ; 1628 ; 1063 ; 631 ; 250; False;113 ; 50 ; 87; 38;  2; 2
CVDC006.COB ; 2674 ; 2073 ; 1091 ; 508; False;18 ; 22 ; 12; 5;  0; 2
CVDC007.COB ; 2374 ; 1787 ; 929 ; 465; False;30 ; 21 ; 20; 7;  0; 8
CVDC010.COB ; 1588 ; 1011 ; 610 ; 242; True;43 ; 11 ; 27; 7;  2; 2
CVDP005.COB ; 1535 ; 971 ; 246 ; 116; True;90 ; 40 ; 84; 38;  2; 2
CVDP006.COB ; 1227 ; 851 ; 232 ; 78; False;138 ; 71 ; 122; 63;  0; 2
CVDP007.COB ; 1706 ; 1041 ; 276 ; 134; True;104 ; 46 ; 98; 44;  2; 2
CVDP008.COB ; 1244 ; 863 ; 236 ; 79; False;142 ; 72 ; 126; 64;  0; 2
CVDP009.COB ; 1526 ; 950 ; 321 ; 107; False;68 ; 32 ; 56; 28;  0; 2
CVDP100.COB ; 2904 ; 1942 ; 755 ; 352; False;78 ; 33 ; 66; 29;  0; 2
CVDP102.COB ; 2926 ; 1679 ; 635 ; 369; False;121 ; 66 ; 88; 49;  0; 2
CVDP103.COB ; 2894 ; 1637 ; 644 ; 353; False;91 ; 55 ; 83; 41;  0; 2
CVDP104.COB ; 1143 ; 862 ; 224 ; 79; False;99 ; 39 ; 83; 31;  2; 4
CVDP201.COB ; 1751 ; 1000 ; 275 ; 130; False;92 ; 37 ; 84; 33;  0; 2
CVDS001.COB ; 3951 ; 2115 ; 1134 ; 561; False;41 ; 19 ; 19; 13;  0; 0
CVDS002.COB ; 4175 ; 2475 ; 1124 ; 579; False;41 ; 19 ; 19; 13;  0; 0
CVDS003.COB ; 4026 ; 2318 ; 1084 ; 545; False;41 ; 19 ; 19; 13;  0; 0
CVDS004.COB ; 2980 ; 1491 ; 833 ; 377; False;40 ; 19 ; 19; 13;  0; 0
CVDS006.COB ; 5301 ; 3397 ; 1550 ; 863; False;86 ; 41 ; 65; 31;  4; 2
CVDS007.COB ; 4408 ; 2766 ; 1296 ; 684; False;86 ; 41 ; 67; 31;  2; 2
CVDU001.COB ; 817 ; 373 ; 127 ; 67; False;47 ; 31 ; 33; 23;  0; 2
CVDU002.COB ; 3148 ; 1717 ; 688 ; 365; False;161 ; 59 ; 127; 40;  4; 7
CVDU003.COB ; 630 ; 369 ; 161 ; 66; False;55 ; 27 ; 43; 23;  0; 2
DABB011.COB ; 8689 ; 5868 ; 2582 ; 1380; False;240 ; 132 ; 226; 122;  0; 4
DABB026.COB ; 1462 ; 942 ; 304 ; 162; False;137 ; 85 ; 123; 76;  2; 2
DABB043.COB ; 2558 ; 1784 ; 704 ; 322; False;151 ; 93 ; 127; 70;  2; 2
DABB070.COB ; 1886 ; 1217 ; 338 ; 157; False;115 ; 75 ; 111; 63;  2; 0
DABB071.COB ; 1967 ; 1225 ; 338 ; 157; False;116 ; 74 ; 108; 60;  2; 0
DABB072.COB ; 2324 ; 1581 ; 430 ; 198; False;121 ; 70 ; 117; 64;  2; 0
DABB101.COB ; 3917 ; 2680 ; 979 ; 581; False;111 ; 70 ; 101; 56;  0; 2
DABB103.COB ; 2444 ; 1565 ; 586 ; 286; False;163 ; 94 ; 139; 80;  2; 6
DABB104.COB ; 2474 ; 1825 ; 728 ; 388; False;208 ; 132 ; 196; 113;  2; 0
DABB105.COB ; 1171 ; 1019 ; 307 ; 172; False;141 ; 87 ; 127; 79;  0; 2
DABB222.COB ; 1719 ; 1065 ; 289 ; 148; False;99 ; 75 ; 95; 57;  2; 0
DABB223.COB ; 1232 ; 971 ; 331 ; 157; False;134 ; 73 ; 124; 61;  0; 2
DABB224.COB ; 2737 ; 1097 ; 295 ; 153; False;99 ; 76 ; 95; 57;  2; 0
DABB226.COB ; 2661 ; 1304 ; 328 ; 165; False;100 ; 76 ; 96; 58;  2; 0
DABB400.COB ; 5501 ; 4359 ; 1939 ; 832; False;236 ; 122 ; 218; 99;  8; 2
DABB401.COB ; 1869 ; 1436 ; 519 ; 268; False;137 ; 93 ; 125; 66;  2; 4
DABB598.COB ; 1526 ; 1114 ; 382 ; 195; False;177 ; 138 ; 167; 117;  2; 0
DABB600.COB ; 2305 ; 1399 ; 460 ; 212; False;145 ; 81 ; 137; 69;  0; 6
DABB601.COB ; 3567 ; 1679 ; 516 ; 275; False;177 ; 121 ; 155; 96;  2; 6
DABB603.COB ; 2002 ; 1369 ; 429 ; 184; True;185 ; 96 ; 181; 88;  4; 2
DABB604.COB ; 1074 ; 899 ; 259 ; 120; True;165 ; 85 ; 163; 85;  2; 0
DABB611.COB ; 3083 ; 2069 ; 700 ; 344; False;108 ; 79 ; 98; 67;  0; 2
DABB612.COB ; 1716 ; 1155 ; 410 ; 214; False;143 ; 93 ; 127; 79;  0; 2
DABB701.COB ; 2680 ; 1884 ; 661 ; 307; False;114 ; 63 ; 104; 51;  0; 2
DABB703.COB ; 1533 ; 1180 ; 356 ; 178; True;197 ; 103 ; 191; 97;  2; 0
DABB705.COB ; 2471 ; 1754 ; 641 ; 297; False;102 ; 64 ; 94; 56;  0; 2
DABB732.COB ; 1597 ; 973 ; 282 ; 144; False;71 ; 44 ; 63; 36;  0; 2
DABB734.COB ; 1812 ; 1100 ; 335 ; 166; False;135 ; 72 ; 125; 62;  0; 2
DABB739.COB ; 1926 ; 1247 ; 372 ; 194; False;221 ; 110 ; 211; 100;  0; 2
DABB740.COB ; 1742 ; 1145 ; 336 ; 178; False;191 ; 96 ; 181; 86;  0; 2
DABB741.COB ; 1848 ; 1163 ; 338 ; 179; False;191 ; 96 ; 181; 86;  0; 2
DABB742.COB ; 3384 ; 1442 ; 361 ; 195; False;138 ; 74 ; 120; 62;  0; 2
DABB743.COB ; 1761 ; 1165 ; 342 ; 181; False;195 ; 98 ; 185; 88;  0; 2
DABB744.COB ; 3391 ; 1448 ; 361 ; 195; False;138 ; 74 ; 120; 62;  0; 2
DABB745.COB ; 1802 ; 1151 ; 338 ; 179; False;191 ; 96 ; 181; 86;  0; 2
DABB746.COB ; 1800 ; 1149 ; 336 ; 178; False;191 ; 96 ; 181; 86;  0; 2
DABB747.COB ; 1802 ; 1151 ; 338 ; 179; False;191 ; 96 ; 181; 86;  0; 2
DABB748.COB ; 2053 ; 1338 ; 396 ; 201; False;98 ; 58 ; 90; 48;  0; 2
DABB749.COB ; 1873 ; 1163 ; 338 ; 179; False;191 ; 96 ; 181; 86;  0; 2
DABB750.COB ; 1872 ; 1163 ; 338 ; 179; False;191 ; 96 ; 181; 86;  0; 2
DABB751.COB ; 2140 ; 1420 ; 423 ; 211; False;102 ; 59 ; 94; 49;  0; 2
DABB752.COB ; 1928 ; 1166 ; 354 ; 185; False;207 ; 103 ; 193; 90;  2; 5
DABB753.COB ; 1679 ; 969 ; 295 ; 140; False;173 ; 87 ; 161; 77;  0; 2
DABB825.COB ; 1863 ; 1280 ; 348 ; 198; False;142 ; 76 ; 132; 64;  0; 2
DABB875.COB ; 2249 ; 1582 ; 597 ; 258; False;129 ; 66 ; 119; 56;  0; 2
DABB887.COB ; 2922 ; 2010 ; 720 ; 357; False;128 ; 80 ; 120; 69;  0; 2
DABB937.COB ; 6294 ; 2779 ; 664 ; 299; False;100 ; 61 ; 88; 57;  0; 2
DABP012.COB ; 1951 ; 1222 ; 375 ; 224; False;78 ; 52 ; 64; 34;  0; 2
DABP035.COB ; 831 ; 441 ; 110 ; 39; True;94 ; 33 ; 94; 33;  0; 0
DABP096.COB ; 2276 ; 1243 ; 448 ; 191; False;46 ; 28 ; 36; 18;  0; 6
DABP100.COB ; 995 ; 730 ; 229 ; 94; False;120 ; 56 ; 100; 44;  0; 4
DABP102.COB ; 1953 ; 1298 ; 433 ; 198; False;44 ; 24 ; 34; 14;  0; 6
DABP106.COB ; 4233 ; 1939 ; 660 ; 315; False;53 ; 25 ; 43; 15;  0; 6
DABP108.COB ; 1050 ; 778 ; 234 ; 115; False;40 ; 24 ; 30; 16;  0; 6
DABP110.COB ; 2213 ; 1572 ; 562 ; 259; False;96 ; 49 ; 82; 45;  2; 2
DABP111.COB ; 726 ; 456 ; 105 ; 40; True;86 ; 33 ; 84; 33;  2; 0
DABP112.COB ; 982 ; 604 ; 170 ; 57; True;93 ; 38 ; 91; 38;  2; 0
DABP113.COB ; 2172 ; 1535 ; 553 ; 258; False;96 ; 49 ; 82; 45;  2; 2
DABP114.COB ; 2177 ; 1549 ; 562 ; 269; False;96 ; 51 ; 82; 47;  2; 2
DABP115.COB ; 2186 ; 1556 ; 561 ; 267; False;96 ; 51 ; 82; 47;  2; 2
DABP116.COB ; 3266 ; 1523 ; 501 ; 252; False;48 ; 26 ; 38; 14;  0; 6
DABP117.COB ; 5303 ; 2880 ; 1090 ; 619; False;83 ; 52 ; 69; 35;  0; 5
DABP120.COB ; 271 ; 265 ; 55 ; 22; True;47 ; 22 ; 47; 22;  0; 0
DABP141.COB ; 1238 ; 840 ; 295 ; 110; False;80 ; 33 ; 72; 23;  0; 2
DABP142.COB ; 1487 ; 850 ; 288 ; 106; True;125 ; 42 ; 117; 40;  2; 2
DABP214.COB ; 2963 ; 1658 ; 590 ; 232; False;145 ; 81 ; 139; 69;  2; 0
DABP216.COB ; 4629 ; 2288 ; 762 ; 374; False;49 ; 22 ; 41; 14;  0; 2
DABP217.COB ; 1174 ; 720 ; 254 ; 96; True;91 ; 41 ; 91; 41;  0; 0
DABP218.COB ; 1162 ; 638 ; 172 ; 79; True;70 ; 30 ; 64; 28;  2; 2
DABP219.COB ; 3153 ; 1478 ; 501 ; 211; True;143 ; 70 ; 135; 68;  2; 2
DABP225.COB ; 2181 ; 1284 ; 474 ; 204; False;129 ; 48 ; 117; 41;  2; 3
DABP410.COB ; 2489 ; 1938 ; 832 ; 406; False;83 ; 25 ; 57; 19;  0; 4
DABP411.COB ; 2505 ; 1945 ; 832 ; 406; False;83 ; 25 ; 57; 19;  0; 4
DABP412.COB ; 2461 ; 1893 ; 832 ; 406; False;83 ; 25 ; 57; 19;  0; 4
DABP413.COB ; 2196 ; 1511 ; 639 ; 287; False;88 ; 54 ; 80; 40;  0; 2
DABP414.COB ; 1664 ; 1126 ; 428 ; 178; False;109 ; 75 ; 97; 47;  2; 2
DABP415.COB ; 1734 ; 1197 ; 448 ; 185; False;108 ; 74 ; 96; 46;  2; 2
DABP416.COB ; 2132 ; 1699 ; 705 ; 374; True;56 ; 19 ; 44; 17;  2; 2
DABP419.COB ; 2333 ; 1655 ; 695 ; 372; False;72 ; 48 ; 64; 26;  2; 0
DABP421.COB ; 2240 ; 1520 ; 602 ; 319; False;84 ; 36 ; 69; 32;  0; 2
DABP422.COB ; 2419 ; 1579 ; 615 ; 309; False;101 ; 61 ; 87; 51;  0; 2
DABP423.COB ; 3094 ; 2096 ; 868 ; 407; False;145 ; 75 ; 133; 59;  4; 4
DABP426.COB ; 2249 ; 1723 ; 760 ; 460; False;133 ; 84 ; 93; 50;  0; 6
DABP430.COB ; 1749 ; 491 ; 409 ; 31; False;85 ; 19 ; 75; 15;  1; 2
DABP431.COB ; 1011 ; 757 ; 267 ; 106; False;124 ; 67 ; 108; 51;  4; 2
DABP435.COB ; 1809 ; 1046 ; 425 ; 174; True;72 ; 30 ; 64; 26;  2; 2
DABP437.COB ; 1936 ; 1139 ; 445 ; 207; False;75 ; 23 ; 51; 17;  0; 4
DABP441.COB ; 2073 ; 1261 ; 483 ; 216; False;96 ; 49 ; 82; 24;  2; 2
DABP480.COB ; 1432 ; 1259 ; 525 ; 301; False;74 ; 54 ; 60; 27;  4; 2
DABP597.COB ; 569 ; 424 ; 151 ; 55; True;50 ; 23 ; 50; 23;  0; 0
DABP599.COB ; 577 ; 432 ; 151 ; 56; True;50 ; 23 ; 50; 23;  0; 0
DABP613.COB ; 1203 ; 785 ; 234 ; 69; False;87 ; 41 ; 83; 29;  2; 0
DABP721.COB ; 441 ; 317 ; 68 ; 22; True;34 ; 14 ; 34; 14;  0; 0
DABP722.COB ; 1334 ; 767 ; 184 ; 81; True;97 ; 42 ; 97; 42;  0; 0
DABP723.COB ; 1442 ; 773 ; 202 ; 88; False;108 ; 49 ; 98; 38;  0; 3
DABP725.COB ; 1374 ; 821 ; 197 ; 94; True;108 ; 49 ; 102; 47;  2; 2
DABP726.COB ; 1390 ; 833 ; 193 ; 91; True;102 ; 45 ; 102; 45;  0; 0
DABP727.COB ; 1362 ; 805 ; 183 ; 84; True;94 ; 39 ; 94; 39;  0; 0
DABP728.COB ; 1391 ; 831 ; 203 ; 96; True;114 ; 51 ; 108; 49;  2; 2
DABP729.COB ; 1333 ; 762 ; 180 ; 77; True;93 ; 38 ; 93; 38;  0; 0
DABP731.COB ; 1248 ; 760 ; 184 ; 79; True;97 ; 40 ; 97; 40;  0; 0
DABP733.COB ; 1394 ; 857 ; 231 ; 114; False;104 ; 52 ; 94; 45;  0; 3
DABP736.COB ; 3250 ; 1225 ; 288 ; 161; False;149 ; 71 ; 130; 67;  0; 2
DABP738.COB ; 3962 ; 1316 ; 312 ; 162; False;129 ; 52 ; 111; 43;  0; 2
